Timestamp,Full Name? (First and Last),UTRGV Email,Preferred Time Slot (can choose multiple),What year are you in?,Do you speak Spanish?
1/23/2024 13:46:12,Adam,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS1,Yes
1/23/2024 13:46:29,Gordon,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS1,No
1/23/2024 13:46:39,Don,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS1,Yes
1/23/2024 13:46:54,Bart,[email],11:00 a.m.-2:00 p.m.,MS2,Yes
1/23/2024 13:47:08,Joe,[email],9:00 a.m.-12:00 p.m.,MS3,No
1/23/2024 13:47:29,Jesse,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS2,Yes
1/23/2024 13:47:40,Lopez,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS2,No
1/23/2024 13:47:54,Jorge,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS3,Yes
1/23/2024 13:48:06,Jake,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS2,Yes
1/23/2024 13:48:16,Jordan,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS1,Yes
1/23/2024 13:48:29,Susan,[email],11:00 a.m.-2:00 p.m.,MS3,No
1/23/2024 13:48:42,Chris,[email],9:00 a.m.-12:00 p.m.,MS2,Yes
1/23/2024 13:48:54,Emily,[email],11:00 a.m.-2:00 p.m.,MS1,Yes
1/23/2024 13:49:08,Michael,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS2,No
1/23/2024 13:49:21,Ashley,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS1,Yes
1/23/2024 13:49:34,Robert,[email],9:00 a.m.-12:00 p.m.,MS3,Yes
1/23/2024 13:49:47,Linda,[email],11:00 a.m.-2:00 p.m.,MS2,Yes
1/23/2024 13:50:00,Kevin,[email],9:00 a.m.-12:00 p.m.,MS1,No
1/23/2024 13:50:14,Amanda,[email],11:00 a.m.-2:00 p.m.,MS3,Yes
1/23/2024 13:50:27,Brian,[email],9:00 a.m.-12:00 p.m.,MS2,No
1/23/2024 13:50:40,Sophia,[email],9:00 a.m.-12:00 p.m.,MS1,Yes
1/23/2024 13:50:54,John,[email],11:00 a.m.-2:00 p.m.,MS2,Yes
1/23/2024 13:51:07,Natalie,[email],9:00 a.m.-12:00 p.m.,MS3,Yes
1/23/2024 13:51:20,Andrew,[email],11:00 a.m.-2:00 p.m.,MS1,No
1/23/2024 13:51:34,Michelle,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS2,Yes
1/23/2024 13:51:47,Christopher,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS1,Yes
1/23/2024 13:52:00,Megan,[email],11:00 a.m.-2:00 p.m.,MS3,No
1/23/2024 13:52:14,William,[email],9:00 a.m.-12:00 p.m.,MS2,Yes
1/23/2024 13:52:27,Katherine,[email],"9:00 a.m.-12:00 p.m., 11:00 a.m.-2:00 p.m.",MS1,Yes
